id,kl_constr,loss,kl_min,kl_max,min_disp,max_disp,min_feasible,max_feasible,fidelity_explainer
0.97,0.2,0.11923,0.12141,0.13237,0.06782,0.1058,True,True,0.73399
0.98,0.005,0.13792,0.11969,0.13373,0.10755,0.18543,True,False,0.69951
0.98,0.01,0.13792,0.11969,0.13373,0.10755,0.18543,True,False,0.69951
0.98,0.03,0.13792,0.11969,0.13373,0.10755,0.18543,True,False,0.69951
0.98,0.05,0.13792,0.11969,0.13373,0.10755,0.18543,True,False,0.69951
0.98,0.07,0.13792,0.11969,0.13373,0.10755,0.18543,True,True,0.69951
0.98,0.1,0.13792,0.11969,0.13373,0.10755,0.18543,True,True,0.69951
0.98,0.2,0.13792,0.12313,0.13237,0.08711,0.10572,True,True,0.69951
0.99,0.005,0.15465,0.11969,0.13373,0.10755,0.18543,True,False,0.70542
0.99,0.01,0.15465,0.11969,0.13373,0.10755,0.18543,True,False,0.70542
0.99,0.03,0.15465,0.11969,0.13373,0.10755,0.18543,True,False,0.70542
0.99,0.05,0.15465,0.11969,0.13373,0.10755,0.18543,True,False,0.70542
0.99,0.07,0.15465,0.11969,0.13373,0.10755,0.18543,True,True,0.70542
0.99,0.1,0.15465,0.11969,0.13373,0.10755,0.18543,True,True,0.70542
0.99,0.2,0.15465,0.12358,0.13237,0.09094,0.10565,True,True,0.70542
